relative_path	size_bytes	sha256
FINAL_DECISION.md	466	33ca51ef8e1e094db85d84a87bf49e2d27a73924f3c40e258e542cde3ff8bd9b
HOLDOUT_STATE_RECEIPT.json	2857	0b63776b03bf1942dd711285a58c48245bdb317ed1f45280364ded17ed5992be
NCU_STATUS.md	105	2a50c2c6b28249263392fb0a0cb2000eb19e350081b45f368ee9e75e649cc312
OVERLAP_KERNEL_STRATA.tsv	7839	bde851d8e3452eb7232b77b697f366c22409680c34de73f1d0f131c1b2bfda19
OVERLAP_RUNS.tsv	20731	aea629324ccd8ab28681818660f43df39fb0140f3c242d0befc9b84a8487629b
R51_DECISION.md	742	66c541823c32c1071d2337f7b9491f7ff5bff46ccb5aa0bd7820a2134cb993fb
R51_MATCHED_COMPARISON.tsv	1323	e6617f23735f1e7909529581c1903f19adc796f26d45c08d0f9053b9475368b3
R51_R52_DECISION_MATRIX.tsv	381	a44c978b9d286ebebe0f010f03207455f09eacc97d3bf3be3a4b0f75f7c0123b
R51_TIMELINE_RESULTS.tsv	9817	284305232d9960d4cfbe3f5a97ffddf6d06d5748922328231de1886fcff65690
R52_CANCEL_WINDOW_DIAGNOSTIC.tsv	5055	dcf5d28502bb20a48f6041856e2ce5be01ddebbf959d0ac9e084d68237fbeff8
README.md	559	a00e582019f16e2f892cc9b3088d64745df4a011c6a882bf9d29bb60333e2c78
REPORT.md	559	a00e582019f16e2f892cc9b3088d64745df4a011c6a882bf9d29bb60333e2c78
SEMANTIC_DECISION.md	421	f657b05f74c6c0bf4271869c304cab1055629729b502b9cdbdaf4617697fcb2a
SEMANTIC_EQUIVALENCE_RESULTS.tsv	2669	0b3a0a8140753201f0e31565458379718fbeee1a6a3dd0569fbae94f1d841420
SEMANTIC_GATE_RECEIPT.json	259	10d32f06c726f1161f74f1e8dae798853f16bbf11819b1b7178298a4c01738d9
SEMANTIC_PREREGISTRATION.json	5211	d4273d27bdf78b66999b574a641aaf81faf836e90bf21ffc703812493681fbab
V1_INHERITANCE.md	427	ccf5acaa3ca257a24e66abe4b5f8d25fb17c48839194668e385e7dac385a1a10
input/R51_V2_SEMANTIC_STATES.pt	919774	0d5bf4e094841fd81f2fddb84af0d29054c7bff055c6e33d2316d784a1e96e57
timeline/B0_A25/canary.nsys-rep	123562	358044fefd6ecbbf252d1ea9bdf0a0877907ad1bd6f77deac28a0931f86fb379
timeline/B0_A25/canary.sqlite	602112	4690271f82a206fbc143a35d8124e85d3c68f76b5911ed898bf5cfd512a9a967
timeline/B0_A25/canary.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
timeline/B0_A25/canary.stdout	1753	6899420b11e7fa19c44bb570b5257852181e7b82ee41c52563db0145e9d31688
timeline/B0_A25/canary_export.stderr	8101	ba7e3644905a1fba2e8431e809989082e86ad1bfa14c7465b2d437cf1f6b0cdd
timeline/B0_A25/formal.nsys-rep	126357	bd35a68a6cd82530cf1f2ba031626261d5130169b011513b89fe2cf5a93f8197
