workload	mode	evidence_path	evidence_sha256	core_sha	runtime_binary_sha256	observer_overlay_sha256	framework_sha	payload_sha256
ATAX	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp3_v1/fast64_atax_base_core95ccdb7a_a1_r1.json	987fd914bf57266e4400c720b402545f0ecacb3311ea167aa715f601056b2243	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	b6dcd0e3807bd71449d2283f97ba43a91868cb761e7b4924dd3d3063340a94ba
ATAX	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp3_v1/fast64_atax_io_core95ccdb7a_a1_r1.json	599af0d7c512e32257ce31e0930653db57f3d30bafce622f7affdc2019d8b710	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	b6dcd0e3807bd71449d2283f97ba43a91868cb761e7b4924dd3d3063340a94ba
ATAX	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_atax_oo_core95ccdb7a_a1_r1.json	f76ec67c8ec5ab04775fd7091e3ecb9b5c5566ccedb1f52723340efdfd6b4a1f	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	b6dcd0e3807bd71449d2283f97ba43a91868cb761e7b4924dd3d3063340a94ba
BICG	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp2_v1/fast64_bicg_base_core95ccdb7a_a1_r1.json	737e8d0e1d272c1933646e715a2fdb5deb30303e703790fdfbe3efef668d7f60	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	388740a7be05d5596ffb77ff3f4812ff93f41afa0ee5082c1e179745cf5e0a4b
BICG	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp2_v1/fast64_bicg_io_core95ccdb7a_a1_r1.json	9cb2a934364fc1658d5806a6aea2e871c7faca31c175544994ca1614f2369c06	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	388740a7be05d5596ffb77ff3f4812ff93f41afa0ee5082c1e179745cf5e0a4b
BICG	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp2_v1/fast64_bicg_oo_core95ccdb7a_a1_r1.json	6d6c2414f4518901fcbca953bf81d27565f25acacbc8f4c4d124dfebecb67a99	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	388740a7be05d5596ffb77ff3f4812ff93f41afa0ee5082c1e179745cf5e0a4b
GESUMMV	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp2_v1/fast64_gesummv_base_core95ccdb7a_a1_r1.json	241227b7fd32b10e3e5ed5c169fb8c4383c29b3f2f616976cfd29db11e1df5ae	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	ed0da283145c822bb1b9fc13c78fe41088b43478b706fcb17d078d83111044a8
GESUMMV	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp3_v1/fast64_gesummv_io_core95ccdb7a_a1_r1.json	e19584039bcfc8bb55411d50b6166c78d160f646c95930a35848da6a51eeea9a	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	ed0da283145c822bb1b9fc13c78fe41088b43478b706fcb17d078d83111044a8
GESUMMV	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_gesummv_oo_core95ccdb7a_a1_r1.json	d853e4acc0adae47e7d7b95e749be76782989a8bcbb3599f4a5e5db217d35705	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	ed0da283145c822bb1b9fc13c78fe41088b43478b706fcb17d078d83111044a8
GEMM	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_3_gemm_base_alias_v4/fast64_3_precomputed_gemm_base_cap8192_a1_r2.json	7be02d3261fe79200db4163e2719268ab2e291e0dae1c3f448c56713595dd895	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	fd9a9430fc95eb0af4c73b9710db271f8e32bff4ea2f5dd08a4e8e17c9b02057
