kind	identity	path_or_value	sha256	status
parameter	capacity_per_sid	2		FROZEN
parameter	waiters_per_entry	32		FROZEN
parameter	main_compare_latency	0		SIMULATOR_TIMING_ASSUMPTION_SAME_CYCLE_COMPARE
parameter	preregistered_sensitivity_latency	1		FROZEN_NOT_YET_RUN
source	prel1_coalescing_observer.h	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/prel1_coalescing_observer.h	e99e020a6158efb71db33f2ebd4ed6aaa4140b06f67d691f8390b381f194a9bb	FROZEN_BEFORE_AI_PERFORMANCE
source	prel1_coalescing_observer.cc	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/prel1_coalescing_observer.cc	9d0487665290d0cdfa78251f1a432db0202027648e340a02bddfbad6876c9312	FROZEN_BEFORE_AI_PERFORMANCE
source	prel1_exact_coalescer.h	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/prel1_exact_coalescer.h	80edaa471f313f369b5bc0b034c06f4b8ab6440d6d7f1ea409618e87ce78e85f	FROZEN_BEFORE_AI_PERFORMANCE
source	prel1_exact_coalescer.cc	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/prel1_exact_coalescer.cc	33e878ace96b4cb8c52d2784e1b4bef6ae2206d670073885adf4a7768815a4bc	FROZEN_BEFORE_AI_PERFORMANCE
source	vm_translation.h	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/vm_translation.h	338afead1581526f99a4bf4412014a0a0f83cc1e05f8dd477490c1bed9f0215b	FROZEN_BEFORE_AI_PERFORMANCE
source	vm_translation.cc	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/src/gpgpu-sim/vm_translation.cc	11db50d752809e8a6516b855582dc376de887700001dae6557e2c3ad3bfd2d1e	FROZEN_BEFORE_AI_PERFORMANCE
binary	unified_accel-sim.out	/root/awma_prel1_coalescing_v1_runtime/bin/unified_accel-sim.out	be4136f011255acbfc33b9c9cc5166f43450f7e7fa9dd589f4b3c9481a71b630	FROZEN_BEFORE_AI_PERFORMANCE
library	libcudart.so	/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/lib/gcc-11.4.0/cuda-12040/release/libcudart.so	800aa8d3eba378f640d53721723dcade34e58267fa0bee1b34e1410fe214a4a0	FROZEN_BEFORE_AI_PERFORMANCE
test	observer	/root/awma_prel1_coalescing_v1_runtime/tests/prel1_coalescing_observer_test.log	17aad077bd2ff49040599ee96a03914864c70a884ac6eff1cf4e7b95cff42f12	PASS
test	coalescer_main	/root/awma_prel1_coalescing_v1_runtime/tests/prel1_exact_coalescer_test_main.log	082474525f7c828e4e4bd687b3b984ffec2ed66d21fc7bd208016cec1272c4e1	PASS
test	coalescer_control	/root/awma_prel1_coalescing_v1_runtime/tests/prel1_exact_coalescer_test_control.log	53642390908bfe9f89551ef861eb2a90ecfe4be8440f54354e0275dc586f4f39	PASS
test	coalescer_plus_one	/root/awma_prel1_coalescing_v1_runtime/tests/prel1_exact_coalescer_test_plus_one.log	91e35db6cd2eb1d5fad59a16f304dc2415a4a2cde67047afcd0bed0c68c4202d	PASS
test	coalescer_integration	/root/awma_prel1_coalescing_v1_runtime/tests/prel1_exact_coalescer_integration_test.log	9126e16213d1e7a5cc245d75c7d748471fe249f934f91e670b32dfafbf4c3644	PASS
gate	zero_duplication_full_pipeline	/root/awma_prel1_coalescing_v1_runtime/zero_duplication_gate.json	0774861119ccbf3c12b2798a2f1f504f68e357b755bc1dd0d6d228c8ea30c3d6	PASS
commit	source_freeze	git	2bbbceabb5261777fe385289ecb6579791e0f232	FROZEN_BEFORE_AI_PERFORMANCE
commit	development_runner	git	744acc6661bb8770e1dbcb60e3b9eca80a8ae688	FROZEN_RUNNER
commit	level2_runner	git	929a7da411401d1432ca826995ecd8fc42c9971c	FROZEN_RUNNER
