Launch Settings
"Launch Attribute","Value"
"Profiler Command Line","/opt/nvidia/nsight-compute/2025.1.1/target/linux-desktop-glibc_2_11_3-x64/ncu --nvtx --nvtx-include C16_E1_NCU_UP_M1_AWQ/ --target-processes application-only --replay-mode application --cache-control none --metrics l1tex__t_bytes.sum,lts__t_bytes.sum,dram__bytes.sum --force-overwrite -o /data/c16/e1_semantic_ncu_cache_state_repair_v1/reports/M1_AWQ /data/c16/env/c16-awq-v6/bin/python util/vm_tlb/c16/e1_semantic_ncu_replay.py --M 1 --impl AWQ "

Session Info
"Session Attribute","Value"
"Created","2026-Sep-23 10:29:56"
"Host Name","PC"
"Host OS","Linux - #31~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Aug 10 09:38:02 UTC 2"
"Host Architecture","x86_64"
"Host Processor","13th Gen Intel(R) Core(TM) i7-13700"
"Target Name","PC"
"Target IP Addresses","10.156.120.109, 172.17.0.1, 2400:dd01:1034:4120:e6ee:806f:dcc2:b9e4, 2400:dd01:1034:4120:8210:a2cf:9b9f:83e8, 2400:dd01:1034:4120:67c:16ff:fef8:d80b, fe80::67c:16ff:fef8:d80b%eno1"
"Target OS","Linux - #31~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Aug 10 09:38:02 UTC 2"
"Target Architecture","x86_64"
"Target Processor","13th Gen Intel(R) Core(TM) i7-13700"
"CUDA Version","13.0"
"PerfWorks","0.1.0"
"Nsight Compute Target","2025.1.1.0 (build 35528883) (public-release)"

Processes
"Process Id","Process Name"
"1220439","/data/c16/env/cpython-3.10.12/bin/python3.10"

Device Attributes
"Device Attribute","Device 0"
"confidential_computing_mode","No-CC"
"multiprocessor_count","76"
"display_name","NVIDIA GeForce RTX 4080"
"compute_capability_major","8"
"compute_capability_minor","9"
"total_memory","16718168064"
