path	sha256	role
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_bicg_base_cap8192_a1.json	37852ab2abff46296749948650a52a03c60bcab43ba3a63d3dc8028152aba298	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_bicg_io_cap8192_a1.json	db7eeba3dcf3e572e0e2f1e43822ba73d70e255a1103e6816e0615193796013e	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_bicg_oo_cap8192_a1.json	1da691061b534f319ca37b2c5e4725d8c9de2f9f3c93254c7080888ac31480a6	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_bicg_io_cap1048576_a1.json	5d62d8ba31732f4254c950ead1c3c283066627fc0564fcf44e136799eb6f546b	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_bicg_oo_cap1048576_a1.json	1c561dac69f440cd0f816e8cfa1dc53866242fdda77a6240ee3303ca0c5528ab	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_gesummv_io_cap8192_a1.json	01a198cee897df844b44925f826a459042198eb689df64546f47e10220dc9ec7	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/fast64_1r2_gesummv_io_cap1048576_a1.json	5f7f77e942497101b27f20430ac4859fc6bb5e2628f6d27a38ada45791b09616	immutable R2 row summary
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/FAST64_1_R2_BICG_IO_CAP_COMPARISON.tsv	fb7ec0f52d836d8f232122bf8352de3c3f0bfe0820259bd0e122ddbb3cc0cd7e	candidate/high comparison
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/FAST64_1_R2_BICG_OO_CAP_COMPARISON.tsv	fb7ec0f52d836d8f232122bf8352de3c3f0bfe0820259bd0e122ddbb3cc0cd7e	candidate/high comparison
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/FAST64_1_R2_GESUMMV_IO_CAP_COMPARISON.tsv	fb7ec0f52d836d8f232122bf8352de3c3f0bfe0820259bd0e122ddbb3cc0cd7e	candidate/high comparison
docs/dtc_l1/fast64/generated/qualification_r2_full_wave_alias_v2/FAST64_1_R2_FULL_WAVE_ALIAS_V2_PASS.txt	545a1264aa2c75cb315438817af75f2eba929d5a9e286835cb64c9e8f339a1c0	alias-v2 full-wave PASS marker
util/dtc_l1/validate_fast64_trace_row_alias_v2.py	d215c6ebbbcd3ac13a88470a2e16016c10ca4739c63fbab66504a6e43e93fb54	versioned alias-aware validator
util/dtc_l1/collect_fast64_1_r2_full_wave_alias_v2.sh	29ff3425e2007c528d94a0c5d97b0366afd3e95dbc587d118ea9f2ee7659816c	versioned alias-v2 collector
util/dtc_l1/validate_fast64_trace_row.py	125c32256846949f2b93e7e71687017229ba3435c0d66206ab3d28af59f7af6c	frozen validator used by alias-v2
