kind	target_or_identity	arm	path	sha256
phase_a	T0	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T0_OFF_OPPORTUNITY_10_80/run.log	908a7fca03879accf78fa6c611aded3f20f1ae0917b6da82038df96f5a8f35a8
phase_a	T0	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T0_OFF_OPPORTUNITY_10_80/command.json	45c45b6e95007f66cc80a0ceb5cc05aaadccad1b97dee54b34a76df054541e4e
phase_a	T0	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T0_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	T0	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T0_OFF_OPPORTUNITY_10_80/wall_seconds.txt	5d01c0f76000acdb924fb5a48c2b8ee97685b70566329081d3d56f23ea50cfeb
development	T0	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_10_80/run.log	87f87825b2868b1f94493ef1d5911ad6b07b8e3ef8166aabdbf698b8f4671018
development	T0	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_10_80/command.json	ccac212621a5468ee6278e849f431e928e2c9a6154ad429344b58676c2c780c8
development	T0	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T0	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_10_80/wall_seconds.txt	48bbac63f45de422c61ecfdc9535be2cb549dc30a52e2c176e8b80a67f3e0c19
phase_a	T1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T1_OFF_OPPORTUNITY_10_80/run.log	33978c20eede13ffe150bf47d29b7b39aa749478a17fc440586c29779cc13548
phase_a	T1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T1_OFF_OPPORTUNITY_10_80/command.json	381ded726ddb05cebaf9b3996868e4f915f44e0d7fbb892cff9f75a46cdfce3d
phase_a	T1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T1_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	T1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T1_OFF_OPPORTUNITY_10_80/wall_seconds.txt	9bc6c81ba987ff5a7e34e572c5a21fc9c81f5de431459bd52905295c1c42d915
