kind	target_or_identity	arm	path	sha256
development	T0	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_OFF_10_80/run.log	fe4545dc9e3d96c0a9986791f2c971817cd47107018d0e446240548f53b698f1
development	T0	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_OFF_10_80/command.json	1354b0535a9062fc1506cf6c1397c3500e39b452b8a8f17400193f0b94f5d370
development	T0	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T0	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_OFF_10_80/wall_seconds.txt	7b0b66570578fdace047c497f2fb0aba72256b63b448bce92a8f02e51e5e5fe8
development	T0	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_PASSIVE_V2R1_10_80/run.log	837a6527cd2c5bf3800c1d846436a4d50486edbd1e3d385fea427cda6a359065
development	T0	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_PASSIVE_V2R1_10_80/command.json	b16a86c94e434c97c3b8712b9367e5263515e5c33bd88679551a05c1fab57a3f
development	T0	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T0	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T0_PASSIVE_V2R1_10_80/wall_seconds.txt	c5771489a50c88045b1290a39469e3ba8fce154301e3f91b1adb874b7f7e809f
development	T1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_OFF_10_80/run.log	4b4e62134f1abcc1ab84702498ae958713f15bdff7bb8d738e87a29b192c3c1a
development	T1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_OFF_10_80/command.json	462c22e6b7948a62523560b3914f98ca98f4d8d54a72e9d3a0c019e9be834ee5
development	T1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_OFF_10_80/wall_seconds.txt	7665b16daac7c4840f0ae31cf7a0e70f69282f87ae5983e3c33115e0268807ea
development	T1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_PASSIVE_V2R1_10_80/run.log	8f1418abecdd229ffcc4694322a8c2228f5ef1638eb61d4cf60637e854c7af92
development	T1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_PASSIVE_V2R1_10_80/command.json	f18dde6ef2ae66502e4caa02fd60a64efcc6657489b20c857a1f89be0664994c
development	T1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T1_PASSIVE_V2R1_10_80/wall_seconds.txt	3118a30ddac628e3f66ca563cdeeaeb81e2f06b0bfe272f404b4692340f82f6b
development	T2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_OFF_10_80/run.log	b2f793a7ab66301f824902c688f8d4cb99c4b33909b149910cb6f1ea137e2a41
development	T2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_OFF_10_80/command.json	604f93e58facf5f71b8000f4b673e5652658e00839eea3644649da500bef08aa
development	T2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_OFF_10_80/wall_seconds.txt	09fe4390381f32f9a4eae4f9086cf7babc73d6245f314409be550d2b8dec4a35
development	T2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_PASSIVE_V2R1_10_80/run.log	89b86d97d18b63706fa923c0fb5919f330f0cc6f5ffff6922fa0e64216b7d6bc
development	T2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_PASSIVE_V2R1_10_80/command.json	9fe7be138297cd17c395ceeba7026f847f06d7c5101e20f8aa8f3e3423e72a0b
development	T2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/T2_PASSIVE_V2R1_10_80/wall_seconds.txt	88e3020457654970f0b21c762ad7e4902dcec542a9beab0790ca8effcaa76598
development	SPLITKV	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_OFF_10_80/run.log	0ddac144d92695310849ab58a7f0f0f07c2346d157c22dfff1b5bd06d5b5ffeb
development	SPLITKV	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_OFF_10_80/command.json	78fe4ccfadd38e0ad7681b2191a8106c57f35b7f3b3a5413d97203029d2f285f
development	SPLITKV	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	SPLITKV	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_OFF_10_80/wall_seconds.txt	15a268ee9e469c53830ad3522b756d356b5e23aaf9823720f7fe04723e379b20
development	SPLITKV	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_PASSIVE_V2R1_10_80/run.log	5b6d708dab1584ec4de18df9c63a1b48c703caf3553ce58f523de09d5286399b
development	SPLITKV	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_PASSIVE_V2R1_10_80/command.json	4728959e538a57b9d173fcad5f1f2f053d15d085fdfa25e6ff66c9d78edddf01
development	SPLITKV	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	SPLITKV	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/SPLITKV_PASSIVE_V2R1_10_80/wall_seconds.txt	e0f517b40af403f4d98eecb90f2dc2dec6fd0aa905e99fab651855c4e20f3db2
development	COMBINE	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_OFF_10_80/run.log	081c550b421338963399866dd835b89e586ea1e943147d2a3b0e1adccd61ad91
development	COMBINE	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_OFF_10_80/command.json	ee7bcdbec0a414e4e8b969c85dc5cf090fb02deef0b65dafd7f355637761223d
development	COMBINE	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	COMBINE	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_OFF_10_80/wall_seconds.txt	ff760963894c7a4a9eec7d2e26bc1694e4c15f209b9b997905822c9e2239027e
development	COMBINE	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_PASSIVE_V2R1_10_80/run.log	85fd8e1e35cc4b55efd2cfd8356d1f0183c8d539d3bbafe308819a87ef561851
development	COMBINE	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_PASSIVE_V2R1_10_80/command.json	35edec40fa966c7fc58b35fe4cf5eaa570e887c948d370f4206241bcb342f22e
development	COMBINE	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	COMBINE	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/COMBINE_PASSIVE_V2R1_10_80/wall_seconds.txt	19b335beda1ac4d3f76cb80abd4ffdff3e947df49c88710c1c3c3dd75d86a96f
development	A1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_OFF_10_80/run.log	39b13b5b3e0949499140ea34d28f3b90f1bb7fde2443ebb86eb8751d1bb3abd9
development	A1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_OFF_10_80/command.json	ac5b7dc30a1896aa0036287b4517cce25effe3b96ffa8a7595b8fe4678e72168
development	A1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_OFF_10_80/wall_seconds.txt	437ff20803b966f403c0428c24565cbb2b05bb876ebe380fd0cac36fa44c9b70
development	A1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_PASSIVE_V2R1_10_80/run.log	f6285720980f42e75d63163b4d21c4677a83565c3f034eb716070d1eea046063
development	A1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_PASSIVE_V2R1_10_80/command.json	5ff2ae986428461dabe636d73ff8f127fed3a003edd7e0187a43c45c701e97c2
development	A1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A1	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A1_PASSIVE_V2R1_10_80/wall_seconds.txt	a4ec9ab60006af416954834f085aeb28e7ef4e711d805fe7615f1b7f6cef71cb
development	A2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_OFF_10_80/run.log	61c288b9338aa87245bae54cf3b0e814171e17cb44dfeddcaa924a9a5688322a
development	A2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_OFF_10_80/command.json	f336934ea91a55ef7afb965d53485001b03b904a2e7c6a6179082e3651ee2668
development	A2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A2	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_OFF_10_80/wall_seconds.txt	bd81fc65e7a937c848e426a02ed0b4062e7f01685673a0853082ac4da3ac7e44
development	A2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_PASSIVE_V2R1_10_80/run.log	1fd0da31f83e868453f7ae6f91ebbe36947c3c716883ea9cfc4d66434ddaef83
development	A2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_PASSIVE_V2R1_10_80/command.json	9c42356dea2500c1b77d32bf31f89ae25f9fb791182cc3949ffa175ebf9f570f
